id,employee_id,department,performance_score,years_with_company,salary
1,1,cdscsdccsdc,77,1,72
2,2,cdscsdccsdc,39,2,3
3,3,cdscsdccsdc,78,3,21
4,4,cdscsdccsdc,84,4,87
5,5,cdscsdccsdc,78,5,49
6,6,cdscsdccsdc,56,6,51
7,7,cdscsdccsdc,71,7,65
8,8,cdscsdccsdc,92,8,58
9,9,cdscsdccsdc,82,9,5
10,10,cdscsdccsdc,4,10,92
11,11,cdscsdccsdc,97,11,58
12,12,cdscsdccsdc,41,12,8
13,13,cdscsdccsdc,17,13,89
14,14,cdscsdccsdc,83,14,3
15,15,cdscsdccsdc,77,15,13
16,16,cdscsdccsdc,14,16,24
17,17,cdscsdccsdc,17,17,6
18,18,cdscsdccsdc,33,18,32
19,19,cdscsdccsdc,66,19,5
20,20,cdscsdccsdc,12,20,60
21,21,cdscsdccsdc,88,21,45
22,22,cdscsdccsdc,24,22,30
23,23,cdscsdccsdc,63,23,15
24,24,cdscsdccsdc,7,24,92
25,25,cdscsdccsdc,57,25,1
26,26,cdscsdccsdc,7,26,54
27,27,cdscsdccsdc,41,27,86
28,28,cdscsdccsdc,60,28,16
29,29,cdscsdccsdc,15,29,26
30,30,cdscsdccsdc,5,30,70
31,31,cdscsdccsdc,4,31,52
32,32,cdscsdccsdc,100,32,7
33,33,cdscsdccsdc,73,33,7
34,34,cdscsdccsdc,74,34,39
35,35,cdscsdccsdc,38,35,17
36,36,cdscsdccsdc,7,36,13
37,37,cdscsdccsdc,2,37,90
38,38,cdscsdccsdc,19,38,39
39,39,cdscsdccsdc,30,39,23
40,40,cdscsdccsdc,88,40,19
41,41,cdscsdccsdc,2,41,89
42,42,cdscsdccsdc,60,42,72
43,43,cdscsdccsdc,78,43,65
44,44,cdscsdccsdc,69,44,17
45,45,cdscsdccsdc,34,45,57
46,46,cdscsdccsdc,1,46,75
47,47,cdscsdccsdc,43,47,75
48,48,cdscsdccsdc,69,48,80
49,49,cdscsdccsdc,70,49,81
50,50,cdscsdccsdc,77,50,70
51,51,cdscsdccsdc,39,51,83
52,52,cdscsdccsdc,29,52,38
53,53,cdscsdccsdc,86,53,42
54,54,cdscsdccsdc,7,54,50
55,55,cdscsdccsdc,45,55,7
56,56,cdscsdccsdc,17,56,73
57,57,cdscsdccsdc,60,57,36
58,58,cdscsdccsdc,53,58,8
59,59,cdscsdccsdc,81,59,99
60,60,cdscsdccsdc,56,60,66
61,61,cdscsdccsdc,25,61,20
62,62,cdscsdccsdc,1,62,73
63,63,cdscsdccsdc,55,63,77
64,64,cdscsdccsdc,72,64,18
65,65,cdscsdccsdc,34,65,63
